,bond length,anion,icohp
801,2.025,F,-2.56037
802,1.98349,F,-2.85322
803,1.98989,F,-2.78124
804,1.91973,F,-3.38424
805,1.91972,F,-3.37459
806,1.98705,F,-2.66927
807,2.0163,F,-2.57349
808,2.02257,F,-2.50771
809,1.99974,F,-2.72296
810,2.04588,F,-2.47684
811,1.97731,F,-2.8552299999999997
812,1.97729,F,-2.86652
813,2.01254,F,-2.55126
814,2.03624,F,-2.53554
815,2.01154,F,-2.65197
816,1.78878,O,-6.02014
817,1.89475,O,-4.28302
818,1.7581,O,-6.54968
819,1.87883,O,-4.55073
820,1.79271,O,-5.89358
821,1.78641,O,-6.1621
822,1.85682,O,-4.80006
823,1.81267,O,-5.54652
824,1.81794,O,-5.4339
825,1.79312,O,-5.92028
826,1.82889,O,-5.23232
827,1.84669,O,-5.01794
828,1.79437,O,-5.8157
829,1.92347,O,-4.07756
830,1.87435,O,-4.61084
831,1.85171,O,-4.8987300000000005
832,1.94513,F,-3.17442
833,1.94428,F,-3.21044
834,2.04495,F,-2.39408
835,1.99149,F,-2.8346
836,1.92758,F,-3.33656
837,1.93146,F,-3.33414
838,1.90776,F,-3.46492
839,1.91739,F,-3.40064
840,2.0377,F,-2.40184
841,1.94598,F,-3.16405
842,1.95282,F,-3.12834
843,2.01357,F,-2.68394
844,2.03452,F,-2.4538
845,2.08079,F,-2.21138
846,1.95807,F,-2.99262
847,1.96896,F,-2.91868
848,2.00529,F,-2.70952
849,1.97699,F,-2.93323
850,1.97663,F,-2.89524
851,2.03929,F,-2.46432
852,2.02168,F,-2.55352
853,1.99089,F,-2.80658
854,1.99885,F,-2.7373
855,2.03262,F,-2.47758
856,2.01651,F,-2.6064
857,1.96892,F,-2.97971
858,1.97393,F,-2.93535
859,2.03189,F,-2.53486
860,2.01875,F,-2.56182
861,2.03958,F,-2.56982
862,2.02778,F,-2.57352
863,2.01463,F,-2.61916
864,1.82208,O,-5.35729
865,1.83702,O,-5.22323
866,1.82208,O,-5.35651
867,1.83703,O,-5.22218
868,1.8436,O,-5.1553
869,1.82073,O,-5.38466
870,1.84361,O,-5.15208
871,1.82073,O,-5.385529999999999
872,1.82208,O,-5.3574
873,1.83703,O,-5.222340000000001
874,1.82208,O,-5.356529999999999
875,1.83702,O,-5.2232
876,1.8436,O,-5.152900000000001
877,1.82073,O,-5.385120000000001
878,1.8436,O,-5.15485
879,1.82072,O,-5.38534
880,1.94283,F,-3.16807
881,1.9484,F,-3.1239
882,2.01578,F,-2.60886
883,2.047,F,-2.4503899999999996
884,1.94284,F,-3.16613
885,1.9484,F,-3.1263199999999998
886,2.01578,F,-2.6094600000000003
887,2.04699,F,-2.45123
888,2.04206,F,-2.47142
889,2.01758,F,-2.58756
890,1.94566,F,-3.14324
891,1.95222,F,-3.10208
892,2.04205,F,-2.47335
893,2.01756,F,-2.58802
894,1.94566,F,-3.14354
895,1.95222,F,-3.10298
896,1.94283,F,-3.1664199999999996
897,1.94841,F,-3.12586
898,2.01578,F,-2.6088500000000003
899,2.04699,F,-2.45103
900,1.94284,F,-3.16791
901,1.9484,F,-3.1244899999999998
902,2.01578,F,-2.6095800000000002
903,2.047,F,-2.45071
904,2.04206,F,-2.4730499999999997
905,2.01757,F,-2.5882199999999997
906,1.95222,F,-3.10273
907,1.94566,F,-3.14373
908,2.04206,F,-2.47188
909,2.01758,F,-2.58749
910,1.95222,F,-3.10238
911,1.94566,F,-3.14322
912,1.71459,O,-7.60416
913,1.84136,O,-5.14597
914,1.92281,O,-4.1145499999999995
915,1.92283,O,-4.1089400000000005
916,1.90312,O,-4.32747
917,1.95381,O,-3.7463800000000003
918,1.92306,O,-4.089639999999999
919,1.92303,O,-4.10537
920,1.86409,O,-4.78156
921,1.90828,O,-4.27752
922,1.90825,O,-4.2726500000000005
923,2.07108,O,-2.7114900000000004
924,1.94867,O,-3.80274
925,1.97771,O,-3.5312900000000003
926,1.93697,O,-3.92918
927,1.93702,O,-3.9234999999999998
928,1.91496,F,-3.5172499999999998
929,1.91463,F,-3.5552799999999998
930,1.95046,F,-3.03685
931,1.95401,F,-3.00537
932,1.9763,F,-2.76594
933,1.97631,F,-2.76943
934,1.85823,F,-4.08943
935,1.86188,F,-4.06395
936,1.90077,F,-3.5917399999999997
937,1.90086,F,-3.60205
938,1.86735,F,-3.8861600000000003
939,1.86733,F,-3.88486
940,1.90989,F,-3.54735
941,1.91359,F,-3.55166
942,1.93757,F,-3.13985
943,1.94132,F,-3.12307
944,1.94216,F,-3.07017
945,1.94214,F,-3.07282
946,2.02823,F,-2.45908
947,1.99959,F,-2.68905
948,1.99996,F,-2.68798
949,1.91522,F,-3.36699
950,1.91522,F,-3.36596
951,2.03577,F,-2.51112
952,2.03493,F,-2.46721
953,2.03776,F,-2.45997
954,2.08329,F,-2.1722599999999996
955,2.08953,F,-2.12303
956,2.03226,F,-2.52283
957,2.04301,F,-2.4418800000000003
958,2.04003,F,-2.48081
959,2.07883,F,-2.3260899999999998
960,1.92567,O,-4.03728
961,1.92578,O,-4.0434
962,1.92571,O,-4.03945
963,1.92571,O,-4.0420300000000005
964,1.93467,O,-3.9613500000000004
965,1.93478,O,-3.9617899999999997
966,1.93465,O,-3.9623
967,1.93482,O,-3.9627999999999997
968,1.93481,O,-3.95566
969,1.93466,O,-3.9676400000000003
970,1.9348,O,-3.96212
971,1.93463,O,-3.96425
972,1.9258,O,-4.03315
973,1.92567,O,-4.040419999999999
974,1.92573,O,-4.04085
975,1.92573,O,-4.03785
976,1.86649,F,-4.02276
977,1.8665,F,-4.0264299999999995
978,1.87509,F,-3.71407
979,1.87532,F,-3.7145099999999998
980,1.8753,F,-3.7192999999999996
981,1.87509,F,-3.7234800000000003
982,1.90381,F,-3.7439
983,1.9038,F,-3.73869
984,1.98522,F,-2.82428
985,1.98529,F,-2.82575
986,1.98522,F,-2.82901
987,1.98529,F,-2.8321
988,1.90381,F,-3.74182
989,1.9038,F,-3.73742
990,1.98529,F,-2.85073
991,1.98523,F,-2.85478
992,1.98529,F,-2.84883
993,1.98522,F,-2.84755
994,1.86649,F,-4.01969
995,1.8665,F,-4.02412
996,1.8753,F,-3.71952
997,1.87511,F,-3.72888
998,1.87506,F,-3.72165
999,1.87532,F,-3.71549
1000,2.11588,F,-2.01272
1001,2.11587,F,-2.0088
1002,2.07856,F,-2.1884699999999997
1003,2.07857,F,-2.19275
1004,2.07856,F,-2.1892500000000004
1005,2.07857,F,-2.19322
1006,2.11588,F,-2.01389
1007,2.11587,F,-2.00926
1008,1.78948,O,-5.82043
1009,1.81773,O,-5.3523
1010,1.87299,O,-4.71058
1011,1.87331,O,-4.69367
1012,1.89762,O,-4.38731
1013,1.90142,O,-4.37698
1014,1.82353,O,-5.3216
1015,1.8384,O,-5.04361
1016,1.97062,O,-3.77987
1017,1.97061,O,-3.7290900000000002
1018,1.95338,O,-3.69454
1019,1.93003,O,-3.9795
1020,1.7177,O,-7.23262
1021,1.9083,O,-4.3860399999999995
1022,1.90832,O,-4.42549
1023,1.91029,O,-3.94946
1024,1.90963,F,-3.57435
1025,1.90963,F,-3.5735900000000003
1026,1.91258,F,-3.4521100000000002
1027,1.91259,F,-3.46062
1028,1.97018,F,-2.83812
1029,1.88779,F,-3.7921300000000002
1030,1.88782,F,-3.79427
1031,1.91221,F,-3.44484
1032,1.91222,F,-3.4670699999999997
1033,1.96795,F,-2.8658799999999998
1034,1.9731,F,-3.00436
1035,1.97311,F,-2.99568
1036,1.97119,F,-2.9157599999999997
1037,1.97118,F,-2.91269
1038,1.92715,F,-3.38767
1039,1.92714,F,-3.39022
1040,1.97001,F,-2.9298
1041,1.97,F,-2.90692
1042,2.05211,F,-2.39684
1043,2.05211,F,-2.40135
1044,1.96813,F,-2.9250100000000003
1045,1.96815,F,-2.9125
1046,2.07346,F,-2.25473
1047,2.07346,F,-2.23687
1048,1.99027,F,-2.8390899999999997
1049,1.99024,F,-2.8599699999999997
1050,1.92012,F,-3.3366100000000003
1051,1.9201,F,-3.35324
1052,1.95224,F,-2.85269
1053,2.03064,F,-2.5337199999999998
1054,2.03065,F,-2.53565
1055,1.96511,F,-2.88625
1056,1.82975,O,-5.27518
1057,1.82669,O,-5.32147
1058,1.82975,O,-5.28251
1059,1.82669,O,-5.30035
1060,1.82974,O,-5.2712699999999995
1061,1.82668,O,-5.31681
1062,1.82975,O,-5.26522
1063,1.8267,O,-5.313689999999999
1064,1.82976,O,-5.27873
1065,1.82667,O,-5.30776
1066,1.82975,O,-5.2666
1067,1.82671,O,-5.31504
1068,1.82975,O,-5.269080000000001
1069,1.82669,O,-5.30292
1070,1.82975,O,-5.2777899999999995
1071,1.82668,O,-5.32693
1072,1.97286,F,-2.9751
1073,1.97286,F,-2.98847
1074,2.0034,F,-2.66085
1075,2.00939,F,-2.6243
1076,1.97285,F,-2.9962
1077,1.97286,F,-2.9680600000000004
1078,2.0034,F,-2.65899
1079,2.00939,F,-2.63158
1080,1.97285,F,-2.97851
1081,1.97286,F,-2.98727
1082,2.0034,F,-2.66357
1083,2.00939,F,-2.62798
1084,1.97286,F,-2.98859
1085,1.97286,F,-2.9814
1086,2.00339,F,-2.66981
1087,2.00939,F,-2.63272
1088,1.97286,F,-2.99662
1089,1.97287,F,-2.96847
1090,2.00339,F,-2.6617800000000003
1091,2.0094,F,-2.63076
1092,1.97288,F,-2.9644399999999997
1093,1.97286,F,-3.00145
1094,2.00339,F,-2.66556
1095,2.00938,F,-2.6285
1096,1.97287,F,-2.98663
1097,1.97287,F,-2.98243
1098,2.00339,F,-2.66841
1099,2.00939,F,-2.63551
1100,1.97286,F,-2.9765699999999997
1101,1.97286,F,-2.98399
1102,2.0034,F,-2.65625
1103,2.0094,F,-2.62028
1104,1.82535,O,-5.32479
1105,1.82536,O,-5.324199999999999
1106,1.82535,O,-5.326309999999999
1107,1.82534,O,-5.3273
1108,1.82535,O,-5.3285800000000005
1109,1.82534,O,-5.3252299999999995
1110,1.82535,O,-5.3255
1111,1.82534,O,-5.3246
1112,1.82535,O,-5.32536
1113,1.82535,O,-5.323869999999999
1114,1.82535,O,-5.32764
1115,1.82535,O,-5.327590000000001
1116,1.82535,O,-5.32836
1117,1.82534,O,-5.32663
1118,1.82535,O,-5.32474
1119,1.82534,O,-5.32405
1120,1.97266,F,-2.97314
1121,1.97266,F,-2.9952699999999997
1122,2.0112,F,-2.6199399999999997
1123,2.0112,F,-2.61968
1124,1.97266,F,-2.97377
1125,1.97266,F,-2.99412
1126,2.0112,F,-2.61903
1127,2.01119,F,-2.6181900000000002
1128,1.97266,F,-2.97517
1129,1.97266,F,-2.99248
1130,2.01121,F,-2.6178600000000003
1131,2.0112,F,-2.61899
1132,1.97266,F,-2.97484
1133,1.97266,F,-2.99124
1134,2.0112,F,-2.61763
1135,2.0112,F,-2.61768
1136,1.97267,F,-2.99532
1137,1.97265,F,-2.97268
1138,2.0112,F,-2.61944
1139,2.0112,F,-2.61957
1140,1.97267,F,-2.99322
1141,1.97265,F,-2.97354
1142,2.0112,F,-2.61787
1143,2.01119,F,-2.61742
1144,1.97267,F,-2.99193
1145,1.97265,F,-2.97527
1146,2.01121,F,-2.6177599999999996
1147,2.0112,F,-2.6182499999999997
1148,1.97267,F,-2.9919000000000002
1149,1.97265,F,-2.97497
1150,2.0112,F,-2.61837
1151,2.0112,F,-2.6183
1152,1.83049,O,-5.27273
1153,1.83128,O,-5.25697
1154,1.83049,O,-5.26736
1155,1.8313,O,-5.269399999999999
1156,1.83156,O,-5.25398
1157,1.82649,O,-5.30359
1158,1.83156,O,-5.25239
1159,1.8265,O,-5.32406
1160,1.8284,O,-5.28636
1161,1.8248,O,-5.3263
1162,1.8284,O,-5.29088
1163,1.82478,O,-5.33355
1164,1.82941,O,-5.27599
1165,1.82061,O,-5.38694
1166,1.82942,O,-5.2731200000000005
1167,1.82061,O,-5.3739
1168,1.97423,F,-2.9675700000000003
1169,1.97423,F,-2.98549
1170,2.00601,F,-2.6478
1171,2.00546,F,-2.6536999999999997
1172,1.97423,F,-2.96936
1173,1.97423,F,-2.98085
1174,2.00601,F,-2.64698
1175,2.00546,F,-2.6475799999999996
1176,1.9715,F,-2.98544
1177,1.9715,F,-2.99838
1178,2.0047,F,-2.66021
1179,2.01005,F,-2.6319
1180,1.9715,F,-2.9886299999999997
1181,1.9715,F,-2.99227
1182,2.00471,F,-2.65749
1183,2.01005,F,-2.62181
1184,1.97455,F,-2.98367
1185,1.97455,F,-2.96311
1186,2.00121,F,-2.67115
1187,2.01176,F,-2.6225199999999997
1188,1.97455,F,-2.97959
1189,1.97455,F,-2.96585
1190,2.0012,F,-2.66897
1191,2.01176,F,-2.61895
1192,1.97182,F,-2.99195
1193,1.97182,F,-2.9809900000000003
1194,2.00013,F,-2.67429
1195,2.01571,F,-2.59118
1196,1.97182,F,-2.98807
1197,1.97182,F,-2.98764
1198,2.00013,F,-2.6778199999999996
1199,2.01572,F,-2.59842
1200,1.82516,O,-5.3255
1201,1.82148,O,-5.3657
1202,1.82515,O,-5.32566
1203,1.82148,O,-5.36608
1204,1.82516,O,-5.32545
1205,1.82148,O,-5.36587
1206,1.82517,O,-5.32491
1207,1.82148,O,-5.365220000000001
1208,1.82516,O,-5.32783
1209,1.82148,O,-5.36547
1210,1.82516,O,-5.327579999999999
1211,1.82148,O,-5.36522
1212,1.82516,O,-5.324579999999999
1213,1.82148,O,-5.36589
1214,1.82517,O,-5.32451
1215,1.82148,O,-5.36592
1216,1.9724,F,-2.972
1217,1.9724,F,-2.9989299999999997
1218,2.0107,F,-2.62311
1219,2.01817,F,-2.58635
1220,1.9724,F,-2.9821799999999996
1221,1.97241,F,-2.98932
1222,2.01069,F,-2.62332
1223,2.01816,F,-2.58679
1224,1.9724,F,-2.98347
1225,1.97241,F,-2.98695
1226,2.0107,F,-2.6222000000000003
1227,2.01817,F,-2.58607
1228,1.9724,F,-2.96793
1229,1.9724,F,-3.00138
1230,2.0107,F,-2.62181
1231,2.01817,F,-2.5857799999999997
1232,1.9724,F,-2.99237
1233,1.9724,F,-2.97743
1234,2.0107,F,-2.62122
1235,2.01817,F,-2.5857799999999997
1236,1.9724,F,-2.9940300000000004
1237,1.9724,F,-2.9752
1238,2.0107,F,-2.62101
1239,2.01817,F,-2.58567
1240,1.9724,F,-2.99384
1241,1.9724,F,-2.97734
1242,2.0107,F,-2.6231999999999998
1243,2.01817,F,-2.58641
1244,1.9724,F,-2.99568
1245,1.9724,F,-2.97556
1246,2.01069,F,-2.62317
1247,2.01817,F,-2.5865299999999998
1248,1.83135,O,-5.258509999999999
1249,1.82217,O,-5.36393
1250,1.82656,O,-5.31189
1251,1.82318,O,-5.342230000000001
1252,1.83136,O,-5.25911
1253,1.82217,O,-5.363899999999999
1254,1.82654,O,-5.3102
1255,1.82317,O,-5.34148
1256,1.82503,O,-5.32625
1257,1.82022,O,-5.383419999999999
1258,1.82081,O,-5.37681
1259,1.82138,O,-5.3593399999999995
1260,1.82505,O,-5.32593
1261,1.82022,O,-5.38377
1262,1.82081,O,-5.3754100000000005
1263,1.82138,O,-5.358639999999999
1264,1.97396,F,-2.97832
1265,1.97396,F,-2.97234
1266,2.00476,F,-2.64986
1267,2.02107,F,-2.57106
1268,1.97104,F,-2.9934
1269,1.97104,F,-2.9925699999999997
1270,2.00947,F,-2.62799
1271,2.01968,F,-2.5834799999999998
1272,1.97396,F,-2.98208
1273,1.97395,F,-2.96826
1274,2.00475,F,-2.64945
1275,2.02107,F,-2.57075
1276,1.97104,F,-2.9833100000000004
1277,1.97104,F,-3.00204
1278,2.00947,F,-2.62772
1279,2.01968,F,-2.58327
1280,1.97427,F,-2.97289
1281,1.97428,F,-2.97385
1282,2.01107,F,-2.6208
1283,2.01684,F,-2.5890199999999997
1284,1.97139,F,-2.98764
1285,1.9714,F,-2.9934700000000003
1286,2.01519,F,-2.59943
1287,2.01519,F,-2.60637
1288,1.97428,F,-2.96264
1289,1.97428,F,-2.9840299999999997
1290,2.01107,F,-2.62107
1291,2.01684,F,-2.58926
1292,1.97138,F,-3.00274
1293,1.9714,F,-2.9774599999999998
1294,2.01519,F,-2.59899
1295,2.01518,F,-2.6056
1296,1.83178,O,-5.2575199999999995
1297,1.83178,O,-5.25825
1298,1.82715,O,-5.30744
1299,1.83298,O,-5.2411200000000004
1300,1.83298,O,-5.24015
1301,1.82715,O,-5.30564
1302,1.82823,O,-5.29313
1303,1.82823,O,-5.29427
1304,1.8232,O,-5.351990000000001
1305,1.82321,O,-5.35191
1306,1.81906,O,-5.402990000000001
1307,1.82428,O,-5.3253
1308,1.82428,O,-5.32424
1309,1.81906,O,-5.40202
1310,1.82012,O,-5.375640000000001
1311,1.82012,O,-5.3757
1312,1.97491,F,-2.97832
1313,1.9749,F,-2.9655699999999996
1314,2.00803,F,-2.63606
1315,2.00803,F,-2.63577
1316,1.9722,F,-2.9941199999999997
1317,1.97219,F,-2.9796300000000002
1318,2.01247,F,-2.61397
1319,2.00659,F,-2.64837
1320,1.9722,F,-2.9933
1321,1.97219,F,-2.9790200000000002
1322,2.00659,F,-2.6471799999999996
1323,2.01247,F,-2.61309
1324,1.96945,F,-3.00887
1325,1.96944,F,-2.99665
1326,2.01115,F,-2.62274
1327,2.01115,F,-2.62264
1328,1.97558,F,-2.9552199999999997
1329,1.97559,F,-2.97417
1330,2.00963,F,-2.62239
1331,2.00962,F,-2.6224600000000002
1332,1.97287,F,-2.97522
1333,1.97288,F,-2.98675
1334,2.01391,F,-2.59886
1335,2.00852,F,-2.63783
1336,1.97287,F,-2.97433
1337,1.97288,F,-2.98691
1338,2.00851,F,-2.63712
1339,2.01391,F,-2.59836
1340,1.97012,F,-2.9913
1341,1.97012,F,-3.0025500000000003
1342,2.01236,F,-2.61571
1343,2.01236,F,-2.61585
1344,1.79844,O,-5.65006
1345,1.79845,O,-5.617319999999999
1346,1.87826,O,-4.60868
1347,1.87915,O,-4.589180000000001
1348,1.87827,O,-4.59297
1349,1.87914,O,-4.604229999999999
1350,1.89788,O,-4.36193
1351,1.88249,O,-4.517250000000001
1352,1.88206,O,-4.53613
1353,1.89789,O,-4.360049999999999
1354,1.88249,O,-4.53291
1355,1.88206,O,-4.52392
1356,1.80499,O,-5.79014
1357,1.8101,O,-5.41979
1358,1.80499,O,-5.78857
1359,1.81009,O,-5.43213
1360,1.89888,F,-3.685
1361,1.89887,F,-3.66957
1362,1.917,F,-3.44144
1363,1.91903,F,-3.40456
1364,1.95896,F,-2.9011
1365,1.89887,F,-3.6787099999999997
1366,1.89887,F,-3.6850199999999997
1367,1.917,F,-3.45119
1368,1.91904,F,-3.40382
1369,1.95895,F,-2.91819
1370,1.94823,F,-3.2143800000000002
1371,1.94823,F,-3.19625
1372,1.97938,F,-2.85741
1373,1.983,F,-2.84816
1374,1.94823,F,-3.20818
1375,1.94823,F,-3.2026399999999997
1376,1.97937,F,-2.85784
1377,1.983,F,-2.8467900000000004
1378,2.05835,F,-2.33945
1379,2.05835,F,-2.35854
1380,2.04057,F,-2.4988900000000003
1381,2.05835,F,-2.35167
1382,2.05835,F,-2.34836
1383,2.04056,F,-2.49991
1384,2.01073,F,-2.67341
1385,2.01071,F,-2.69482
1386,2.05384,F,-2.3429900000000004
1387,1.97311,F,-2.80185
1388,2.01072,F,-2.6835
1389,2.01072,F,-2.68392
1390,2.05384,F,-2.34267
1391,1.97312,F,-2.7977600000000002
1392,1.79244,O,-5.87896
1393,1.92512,O,-3.98608
1394,1.75915,O,-6.61396
1395,1.84781,O,-4.92182
1396,1.83269,O,-5.29852
1397,1.8173,O,-5.63892
1398,1.84615,O,-5.0912
1399,1.92565,O,-4.10552
1400,1.93115,O,-4.11958
1401,1.88842,O,-4.42544
1402,1.84477,O,-4.95122
1403,1.7831,O,-6.10816
1404,1.873,O,-4.75338
1405,1.89253,O,-4.52238
1406,1.88545,O,-4.5649
1407,1.79819,O,-5.775
1408,1.92787,F,-3.3473
1409,1.92664,F,-3.34577
1410,2.00534,F,-2.60814
1411,1.98995,F,-2.8755100000000002
1412,1.92837,F,-3.3268
1413,1.93244,F,-3.33008
1414,1.90083,F,-3.48873
1415,1.90896,F,-3.43695
1416,2.05942,F,-2.27372
1417,1.93753,F,-3.2695
1418,1.94454,F,-3.17588
1419,1.98768,F,-2.79983
1420,2.03936,F,-2.46932
1421,2.07705,F,-2.26196
1422,1.93682,F,-3.14415
1423,1.94677,F,-3.06308
1424,2.02147,F,-2.58554
1425,1.99327,F,-2.77799
1426,1.99189,F,-2.78089
1427,2.02654,F,-2.57368
1428,1.99038,F,-2.81455
1429,2.00108,F,-2.7242
1430,1.9864,F,-2.80068
1431,2.03125,F,-2.4725
1432,1.97799,F,-2.87353
1433,1.98281,F,-2.88765
1434,1.95115,F,-3.0586
1435,1.94841,F,-3.08733
1436,2.05746,F,-2.4449
1437,2.01007,F,-2.57258
1438,1.9261,F,-3.29816
1439,1.92397,F,-3.29866
1440,1.82123,O,-5.36816
1441,1.84232,O,-5.16319
1442,1.82124,O,-5.37157
1443,1.84232,O,-5.16817
1444,1.84232,O,-5.16782
1445,1.82124,O,-5.38443
1446,1.84232,O,-5.16948
1447,1.82122,O,-5.37734
1448,1.82124,O,-5.37556
1449,1.84232,O,-5.16878
1450,1.82123,O,-5.36722
1451,1.84232,O,-5.16946
1452,1.84232,O,-5.15571
1453,1.82123,O,-5.375579999999999
1454,1.84232,O,-5.1701999999999995
1455,1.82124,O,-5.38397
1456,1.94468,F,-3.15889
1457,1.95027,F,-3.11287
1458,2.01701,F,-2.60301
1459,2.03902,F,-2.49254
1460,1.94468,F,-3.15264
1461,1.95027,F,-3.11437
1462,2.017,F,-2.59804
1463,2.03902,F,-2.4874
1464,2.03902,F,-2.4862
1465,2.017,F,-2.59169
1466,1.94468,F,-3.1515
1467,1.95027,F,-3.11376
1468,2.03902,F,-2.48447
1469,2.01701,F,-2.5937
1470,1.94468,F,-3.15258
1471,1.95027,F,-3.11128
1472,1.94468,F,-3.14974
1473,1.95027,F,-3.1165599999999998
1474,2.017,F,-2.59539
1475,2.03902,F,-2.48658
1476,1.94468,F,-3.15509
1477,1.95027,F,-3.1143099999999997
1478,2.01701,F,-2.60156
1479,2.03902,F,-2.48878
1480,2.03901,F,-2.49331
1481,2.01701,F,-2.59909
1482,1.94468,F,-3.1562900000000003
1483,1.95027,F,-3.11396
1484,2.03902,F,-2.48449
1485,2.017,F,-2.59112
1486,1.94468,F,-3.15008
1487,1.95027,F,-3.1144
1488,1.71326,O,-7.632770000000001
1489,1.80601,O,-5.68168
1490,1.83721,O,-5.12956
1491,2.04608,O,-2.86398
1492,1.75289,O,-6.74207
1493,1.78383,O,-6.10871
1494,1.83409,O,-5.20304
1495,1.88111,O,-4.53962
1496,1.89694,O,-4.48701
1497,1.9034,O,-4.41697
1498,1.94779,O,-3.73786
1499,1.72957,O,-7.24432
1500,1.91544,O,-4.1146
1501,1.9441,O,-3.95014
1502,1.95195,O,-3.90686
1503,2.01386,O,-3.13234
1504,1.97306,F,-2.86574
1505,1.98315,F,-2.81938
1506,1.92731,F,-3.27738
1507,1.93173,F,-3.22384
1508,2.02375,F,-2.4731
1509,2.02349,F,-2.51366
1510,2.02661,F,-2.51542
1511,2.04102,F,-2.54056
1512,2.05777,F,-2.2764
1513,1.93581,F,-3.18223
1514,1.93845,F,-3.17624
1515,1.91248,F,-3.4762500000000003
1516,1.91222,F,-3.5056
1517,2.02406,F,-2.49024
1518,2.02273,F,-2.54176
1519,2.01814,F,-2.59946
1520,2.02082,F,-2.55978
1521,1.89702,F,-3.6176
1522,1.90472,F,-3.5446
1523,1.87021,F,-3.87832
1524,1.86983,F,-3.86622
1525,1.85144,F,-4.14398
1526,1.85093,F,-4.15276
1527,2.03599,F,-2.4879
1528,2.05832,F,-2.27828
1529,2.05683,F,-2.2857
1530,1.99501,F,-2.84258
1531,1.98461,F,-2.73904
1532,1.98417,F,-2.74919
1533,2.02389,F,-2.48536
1534,2.02354,F,-2.5679
1535,2.05096,F,-2.45918
1536,1.74014,O,-6.90856
1537,1.77903,O,-6.27511
1538,1.92432,O,-3.9252700000000003
1539,1.72658,O,-7.20286
1540,1.80341,O,-5.85703
1541,1.92277,O,-4.0399
1542,1.95229,O,-3.61602
1543,1.95563,O,-3.57234
1544,1.76751,O,-6.501530000000001
1545,1.87544,O,-4.648
1546,1.8159,O,-5.635529999999999
1547,2.09362,O,-2.557
1548,1.72606,O,-7.1916
1549,1.90444,O,-4.307790000000001
1550,1.81817,O,-5.55161
1551,1.94613,O,-3.6733
1552,1.92431,F,-3.36431
1553,1.92358,F,-3.3932700000000002
1554,1.94993,F,-3.1169
1555,1.95728,F,-3.06595
1556,2.00367,F,-2.56746
1557,1.93421,F,-3.27264
1558,1.93924,F,-3.25242
1559,2.07205,F,-2.22874
1560,1.97578,F,-2.906
1561,1.95088,F,-3.1361
1562,1.95786,F,-3.09706
1563,1.95067,F,-3.11262
1564,1.95502,F,-3.08836
1565,1.9872,F,-2.66745
1566,2.08497,F,-2.20156
1567,2.01073,F,-2.73602
1568,1.97925,F,-2.87402
1569,1.99897,F,-2.74549
1570,1.99853,F,-2.71056
1571,1.972,F,-2.8865
1572,1.97798,F,-2.87622
1573,1.99114,F,-2.80498
1574,1.99617,F,-2.74524
1575,2.03343,F,-2.53438
1576,1.97254,F,-2.95504
1577,1.97818,F,-2.91541
1578,1.92166,F,-3.37816
1579,1.92689,F,-3.29644
1580,1.99131,F,-2.63696
1581,2.04194,F,-2.54166
1582,2.05366,F,-2.36707
1583,1.98125,F,-2.85492
1584,1.79824,O,-5.647539999999999
1585,1.79825,O,-5.63126
1586,1.87369,O,-4.64189
